"schoolcode","program name"
21303,"Technical"
10147,"General Science"
9010120,"Radio, TV & Electronics"
20408,"Home Economics"
21504,"Technical"
50141,"General Science"
60107,"Agriculture"
9050101,"Diesel Mech/Heavy Duty"
20406,"Business"
50129,"Technical"
50115,"Agriculture"
50120,"Business"
50137,"General Arts"
20106,"General Science"
9010116,"Fashion Design"
50135,"Home Economics"
30204,"General Arts"
60107,"Home Economics"
9060901,"Mech. Eng. Craft Pract."
9080102,"Agric. Mechanics"
9040102,"Hair Dressing"
9010114,"Home Economics"
9050104,"Carpentry & Joinery"
9010501,"Painting & Decorating"
9030501,"Hair Dressing"
9010108,"Business"
9010204,"Home Economics"
30702,"Visual Arts"
9010108,"Home Economics"
9010107,"Home Economics"
70108,"Home Economics"
10510,"General Arts"
9010501,"Textiles"
71003,"Business"
70606,"Business"
10149,"Business"
9010103,"Mech. Eng. Craft Pract."
71006,"Agriculture"
50132,"General Arts"
30504,"Technical"
9060201,"Fashion Design"
9010111,"General Arts"
60303,"Business"
9051001,"Fashion Design"
50136,"Business"
9060901,"Small Eng. Repairs"
9080103,"Fashion Design"
9010104,"Electrical Mach. Rew."
20607,"Visual Arts"
9060202,"Block Laying & Concreting"
9010202,"Electrical Installation Works"
51301,"Agriculture"
50145,"Business"
50142,"Home Economics"
9020103,"Motor Vehicle Mech."
9100401,"Catering"
80102,"Visual Arts"
10212,"Business"
9051001,"Catering"
10510,"Business"
9071001,"Painting & Decorating"
10216,"General Arts"
9010110,"Home Economics"
9090101,"Radio, TV & Electronics"
9040102,"Home Economics"
30402,"Agriculture"
70112,"General Arts"
10506,"Agriculture"
50803,"General Arts"
9010202,"Technical"
9050107,"Carpentry & Joinery"
50116,"Agriculture"
10509,"General Science"
10146,"General Science"
60302,"Business"
9010301,"Motor Vehicle Mech."
10506,"Home Economics"
9010101,"Secretarial"
60402,"Visual Arts"
80103,"General Arts"
60705,"Technical"
50128,"General Science"
9021001,"Technical"
9020103,"Electrical Mach. Rew."
21403,"Visual Arts"
9010103,"Block Laying & Concreting"
9010111,"Motor Vehicle Mech."
10126,"General Arts"
9021501,"General Arts"
50145,"Visual Arts"
70206,"Agriculture"
20702,"Business"
9020901,"Painting & Decorating"
50136,"Visual Arts"
9100102,"Textiles"
9021002,"Block Laying & Concreting"
50605,"Technical"
9021001,"Motor Vehicle Mech."
9100501,"Block Laying & Concreting"
9080102,"Block Laying & Concreting"
30403,"Business"
9051001,"Hair Dressing"
9010103,"Business"
9010119,"Home Economics"
9010501,"Catering"
9010103,"Agric. Mechanics"
50706,"General Arts"
31102,"Home Economics"
50142,"Business"
70111,"General Arts"
9060102,"Motor Vehicle Mech."
71003,"Technical"
9010103,"Industrial Mechanics"
20305,"General Science"
10147,"Business"
10101,"Technical"
61201,"Agriculture"
10134,"Business"
51401,"Home Economics"
9010501,"Electrical Installation Works"
71104,"General Science"
9070701,"General Arts"
10118,"Technical"
61203,"Agriculture"
50307,"Technical"
9010301,"Business"
90202,"Agriculture"
10128,"Agriculture"
51801,"Agriculture"
50602,"Technical"
9021002,"Mech. Eng. Craft Pract."
40108,"Business"
9010115,"Visual Arts"
100104,"Business"
30701,"Agriculture"
70117,"Technical"
9050101,"Furniture Craft"
70117,"General Arts"
20108,"Home Economics"
70117,"Agriculture"
70112,"Home Economics"
71001,"Visual Arts"
70117,"Business"
20108,"General Science"
10126,"General Science"
10503,"General Arts"
10302,"Visual Arts"
10208,"Visual Arts"
10208,"General Arts"
21406,"General Arts"
10203,"Technical"
20407,"General Arts"
10109,"General Arts"
