"X","quantilescoregroups"
253575,4
253576,3
253577,4
253578,4
253579,4
253580,4
253581,3
253582,2
253583,3
253584,4
253585,4
253586,4
253587,3
253588,3
253589,4
253590,3
253591,3
253592,4
253593,4
253594,3
253595,4
253596,3
253597,3
253598,4
253599,3
253600,3
253601,4
253602,4
253603,3
253604,3
253605,3
253606,3
253607,4
253608,3
253609,3
253610,3
253611,4
253612,3
253613,3
253614,3
253615,3
253616,4
253617,4
253618,4
253619,4
253620,3
253621,3
253622,4
253623,3
253624,4
253625,3
253626,3
253627,4
253628,3
253629,3
253630,3
253631,4
253632,3
253633,3
253634,3
253635,4
253636,3
253637,4
253638,4
253639,4
253640,4
253641,4
253642,4
253643,3
253644,3
253645,4
253646,4
253647,4
253648,3
253649,4
253650,3
253651,3
253652,4
253653,4
253654,3
253655,3
253656,3
253657,4
253658,3
253659,4
253660,3
253661,4
253662,4
253663,4
253664,4
253665,3
253666,3
253667,3
253668,4
253669,4
253670,4
253671,3
253672,3
253673,3
253674,3
253675,4
253676,3
253677,3
253678,4
253679,4
253680,4
253681,3
253682,3
253683,4
253684,4
253685,4
253686,3
253687,3
253688,4
253689,4
253690,3
253691,4
253692,4
253693,3
253694,4
253695,3
253696,3
253697,3
253698,3
253699,3
253700,3
253701,3
253702,3
253703,4
253704,3
253705,3
253706,3
253707,3
253708,4
253709,3
253710,3
253711,3
253712,3
253713,4
253714,3
253715,3
253716,3
253717,4
253718,4
253719,3
253720,4
253721,3
253722,4
253723,4
253724,3
253725,3
253726,3
253727,4
253728,4
253729,4
253730,3
253731,4
253732,4
253733,3
253734,3
253735,4
253736,3
253737,3
253738,4
253739,3
253740,3
253741,4
253742,3
253743,4
253744,4
253745,3
253746,4
253747,3
253748,3
253749,3
253750,4
253751,3
253752,3
253753,4
253754,4
253755,4
253756,4
253757,3
253758,3
253759,4
253760,3
253761,4
253762,4
253763,3
253764,4
253765,4
253766,4
253767,4
253768,4
253769,4
253770,4
253771,4
253772,3
253773,4
253774,4
253775,4
253776,4
253777,3
253778,4
253779,4
253780,3
253781,3
253782,4
253783,4
253784,3
253785,3
253786,3
253787,4
253788,4
253789,4
253790,4
253791,3
253792,3
253793,3
253794,3
253795,3
253796,4
253797,4
253798,3
253799,4
253800,4
253801,4
253802,3
253803,4
253804,4
253805,4
253806,4
253807,3
253808,3
253809,4
253810,4
253811,2
253812,3
253813,4
253814,4
253815,3
253816,3
253817,4
253818,4
253819,3
253820,4
253821,3
253822,4
253823,4
253824,3
253825,4
253826,3
253827,3
253828,4
253829,3
253830,3
253831,4
253832,3
253833,4
253834,3
253835,4
253836,3
253837,3
253838,4
253839,3
253840,3
253841,4
253842,3
253843,4
253844,4
253845,4
253846,4
253847,3
253848,4
253849,4
253850,3
253851,4
253852,3
253853,4
253854,4
253855,3
253856,4
253857,3
253858,4
253859,2
253860,3
253861,2
253862,3
253863,4
253864,4
253865,3
253866,4
253867,4
253868,4
253869,3
253870,4
253871,3
253872,3
253873,4
253874,4
253875,4
253876,3
253877,4
253878,2
253879,4
253880,4
253881,4
253882,2
253883,4
253884,2
253885,4
253886,3
253887,4
253888,4
253889,4
253890,3
253891,3
253892,4
253893,4
253894,2
253895,2
253896,2
253897,4
253898,2
253899,4
253900,4
253901,4
253902,4
253903,2
253904,4
253905,4
253906,2
253907,4
253908,3
253909,3
253910,4
253911,4
253912,4
253913,2
253914,3
253915,4
253916,4
253917,3
253918,2
253919,4
253920,4
253921,4
253922,3
253923,2
253924,4
253925,3
253926,4
253927,4
253928,3
253929,4
253930,4
253931,3
253932,4
253933,4
253934,2
253935,4
253936,4
253937,3
253938,4
253939,4
253940,4
253941,3
253942,2
253943,3
253944,4
253945,4
253946,4
253947,4
253948,4
253949,4
253950,4
253951,4
253952,3
253953,2
253954,4
253955,3
253956,3
253957,3
253958,3
253959,4
253960,4
253961,4
253962,4
253963,4
253964,3
253965,3
253966,4
253967,3
253968,2
253969,4
253970,3
253971,3
253972,2
253973,4
253974,4
253975,4
253976,4
253977,4
253978,3
253979,3
253980,4
253981,4
253982,3
253983,4
253984,2
253985,4
253986,4
253987,4
253988,4
253989,3
253990,4
253991,4
253992,3
253993,4
253994,4
253995,4
253996,4
253997,4
253998,4
253999,3
254000,4
254001,4
254002,3
254003,4
254004,4
254005,4
254006,4
254007,3
254008,4
254009,4
254010,4
254011,3
254012,3
254013,4
254014,2
254015,3
254016,4
254017,4
254018,4
254019,4
254020,4
254021,2
254022,4
254023,4
254024,4
254025,4
254026,4
254027,3
254028,4
254029,4
254030,4
254031,3
254032,3
254033,4
254034,4
254035,4
254036,2
254037,4
254038,2
254039,4
254040,3
254041,4
254042,4
254043,4
254044,4
254045,4
254046,3
254047,3
254048,3
254049,3
254050,3
254051,4
254052,4
254053,3
254054,4
254055,4
254056,4
254057,4
254058,4
254059,4
254060,4
254061,4
254062,4
254063,4
254064,4
254065,4
254066,3
254067,4
254068,4
254069,3
254070,2
254071,4
254072,4
254073,4
254074,4
254075,4
254076,2
254077,3
254078,4
254079,4
254080,3
254081,4
254082,4
254083,4
254084,3
254085,4
254086,3
254087,4
254088,4
254089,2
254090,4
254091,4
254092,2
254093,2
254094,3
254095,4
254096,2
254097,3
254098,4
254099,3
254100,4
254101,3
254102,4
254103,3
254104,4
254105,3
254106,4
254107,4
254108,4
254109,4
254110,4
254111,4
254112,4
254113,4
254114,4
254115,4
254116,4
254117,2
254118,4
254119,3
254120,4
254121,4
254122,3
254123,3
254124,4
254125,4
254126,2
254127,4
254128,4
254129,2
254130,2
254131,4
254132,4
254133,4
254134,2
254135,2
254136,4
254137,4
254138,2
254139,3
254140,4
254141,4
254142,4
254143,4
254144,4
254145,4
254146,4
254147,4
254148,2
254149,4
254150,4
254151,2
254152,2
254153,4
254154,3
254155,4
254156,4
254157,4
254158,3
254159,4
254160,4
254161,2
254162,4
254163,4
254164,4
254165,4
254166,4
254167,4
254168,4
254169,4
254170,2
254171,4
254172,3
254173,4
254174,4
254175,4
254176,4
254177,4
254178,3
254179,4
254180,4
254181,4
254182,3
254183,4
254184,4
254185,4
254186,4
254187,3
254188,4
254189,3
254190,2
254191,4
254192,3
254193,4
254194,3
254195,3
254196,4
254197,4
254198,4
254199,4
254200,4
254201,3
254202,4
254203,3
254204,3
254205,3
254206,3
254207,4
254208,3
254209,4
254210,3
254211,3
254212,3
254213,4
254214,2
254215,3
254216,2
254217,4
254218,4
254219,4
254220,4
254221,4
254222,4
254223,4
254224,4
254225,4
254226,4
254227,4
254228,4
254229,4
254230,4
254231,4
254232,4
254233,3
254234,3
254235,4
254236,4
254237,3
254238,4
254239,4
254240,4
254241,4
254242,4
254243,3
254244,3
254245,4
254246,4
254247,4
254248,4
254249,3
254250,4
254251,4
254252,3
254253,4
254254,4
254255,4
254256,3
254257,4
254258,4
254259,4
254260,4
254261,4
254262,2
254263,4
254264,4
254265,4
254266,4
254267,4
254268,3
254269,3
254270,4
254271,4
254272,4
254273,4
254274,4
254275,4
254276,4
254277,4
254278,4
254279,4
254280,4
254281,4
254282,4
254283,4
254284,2
254285,4
254286,4
254287,3
254288,2
254289,4
254290,4
254291,4
254292,3
254293,4
254294,4
254295,4
254296,4
254297,3
254298,4
254299,4
254300,4
254301,4
254302,4
254303,4
254304,3
254305,3
254306,4
254307,3
254308,2
254309,4
254310,4
254311,4
254312,4
254313,3
254314,4
254315,4
254316,4
254317,3
254318,4
254319,3
254320,3
254321,2
254322,4
254323,3
254324,4
254325,2
254326,4
254327,2
254328,3
254329,4
254330,4
254331,3
254332,4
254333,2
254334,4
254335,4
254336,4
254337,3
254338,4
254339,4
254340,4
254341,4
254342,2
254343,2
254344,4
254345,4
254346,4
254347,3
254348,3
254349,3
254350,4
254351,4
254352,3
254353,4
254354,4
254355,4
254356,4
254357,4
254358,3
254359,3
254360,4
254361,3
254362,4
254363,4
254364,3
254365,4
254366,2
254367,4
254368,4
254369,4
254370,4
254371,4
254372,4
254373,4
254374,3
254375,4
254376,2
254377,2
254378,4
254379,4
254380,4
254381,4
254382,4
254383,4
254384,4
254385,4
254386,4
254387,4
254388,3
254389,4
254390,4
254391,4
254392,4
254393,4
254394,4
254395,4
254396,4
254397,4
254398,3
254399,4
254400,4
254401,4
254402,4
254403,4
254404,4
254405,4
254406,4
254407,4
254408,4
254409,4
254410,2
254411,4
254412,4
254413,4
254414,4
254415,4
254416,4
254417,4
254418,4
254419,3
254420,4
254421,4
254422,3
254423,4
254424,3
254425,3
254426,4
254427,4
254428,4
254429,4
254430,4
254431,4
254432,4
254433,4
254434,3
254435,4
254436,4
254437,4
254438,4
254439,4
254440,3
254441,4
254442,3
254443,3
254444,4
254445,4
254446,4
254447,4
254448,4
254449,4
254450,3
254451,4
254452,4
254453,3
254454,4
254455,4
254456,4
254457,3
254458,4
254459,2
254460,4
254461,3
254462,2
254463,4
254464,4
254465,2
254466,4
254467,4
254468,3
254469,4
254470,4
254471,3
254472,4
254473,3
254474,4
254475,4
254476,4
254477,4
254478,3
254479,4
254480,3
254481,4
254482,4
254483,4
254484,4
254485,4
254486,4
254487,4
254488,4
254489,4
254490,4
254491,4
254492,4
254493,4
254494,4
254495,4
254496,4
254497,4
254498,4
254499,4
254500,4
254501,4
254502,4
254503,3
254504,4
254505,4
254506,4
254507,2
254508,4
254509,4
254510,4
254511,3
254512,2
254513,4
254514,4
254515,4
254516,4
254517,4
254518,3
254519,4
254520,4
254521,3
254522,4
254523,4
254524,4
254525,4
254526,4
254527,4
254528,4
254529,4
254530,4
254531,4
254532,4
254533,4
254534,4
254535,4
254536,4
254537,2
254538,4
254539,3
254540,3
254541,4
254542,3
254543,4
254544,3
254545,4
254546,4
254547,4
254548,4
254549,4
254550,4
254551,4
254552,4
254553,4
254554,4
254555,4
254556,4
254557,3
254558,4
254559,4
254560,4
254561,4
254562,4
254563,4
254564,4
254565,2
254566,4
254567,4
254568,3
254569,4
254570,4
254571,2
254572,2
254573,4
254574,4
254575,4
254576,4
254577,3
254578,4
254579,2
254580,2
254581,3
254582,3
254583,3
254584,3
254585,4
254586,3
254587,3
254588,4
254589,3
254590,4
254591,3
254592,3
254593,4
254594,3
254595,4
254596,4
254597,4
254598,4
254599,4
254600,4
254601,4
254602,2
254603,4
254604,4
254605,4
254606,4
254607,4
254608,3
254609,3
254610,4
254611,4
254612,4
254613,3
254614,4
254615,4
254616,3
254617,4
254618,4
254619,3
254620,4
254621,3
254622,4
254623,4
254624,4
254625,3
254626,2
254627,4
254628,4
254629,4
254630,2
254631,4
254632,4
254633,4
254634,2
254635,3
254636,3
254637,3
254638,4
254639,4
254640,4
254641,2
254642,4
254643,2
254644,3
254645,4
254646,4
254647,4
254648,3
254649,2
254650,3
254651,3
254652,3
254653,4
254654,2
254655,4
254656,4
254657,3
254658,4
254659,3
254660,4
254661,3
254662,3
254663,3
254664,3
254665,4
254666,4
254667,4
254668,3
254669,4
254670,4
254671,4
254672,4
254673,3
254674,4
254675,4
254676,3
254677,4
254678,4
254679,3
254680,2
254681,3
254682,4
254683,4
254684,4
254685,4
254686,2
254687,3
254688,4
254689,4
254690,4
254691,3
254692,4
254693,3
254694,4
254695,3
254696,4
254697,2
254698,4
254699,4
254700,3
254701,4
254702,4
254703,3
254704,3
254705,4
254706,4
254707,4
254708,3
254709,4
254710,3
254711,4
254712,4
254713,4
254714,4
254715,3
254716,4
254717,4
254718,2
254719,4
254720,4
254721,4
254722,4
254723,2
254724,3
254725,4
254726,4
254727,4
254728,4
254729,4
254730,3
254731,3
254732,3
254733,3
254734,4
254735,4
254736,2
254737,4
254738,3
254739,3
254740,3
254741,3
254742,4
254743,3
254744,4
254745,4
254746,3
254747,3
254748,3
254749,3
254750,4
254751,4
254752,3
254753,4
254754,4
254755,3
254756,3
254757,4
254758,4
254759,3
254760,4
254761,3
254762,3
254763,4
254764,3
254765,4
254766,3
254767,3
254768,4
254769,3
254770,3
254771,4
254772,4
254773,3
254774,3
254775,3
254776,3
254777,3
254778,3
254779,3
254780,3
254781,4
254782,3
254783,4
254784,3
254785,3
254786,3
254787,3
254788,4
254789,3
254790,4
254791,4
254792,3
254793,3
254794,4
254795,4
254796,4
254797,4
254798,4
254799,4
254800,4
254801,4
254802,4
254803,3
254804,4
254805,3
254806,3
254807,3
254808,3
254809,4
254810,4
254811,3
254812,4
254813,3
254814,3
254815,3
254816,3
254817,4
254818,4
254819,4
254820,4
254821,4
254822,3
254823,4
254824,4
254825,3
254826,4
254827,3
254828,4
254829,4
254830,4
254831,3
254832,3
254833,4
254834,4
254835,4
254836,3
254837,3
254838,3
254839,3
254840,3
254841,3
254842,4
254843,4
254844,4
254845,4
254846,3
254847,3
254848,4
254849,4
254850,4
254851,4
254852,4
254853,4
254854,4
254855,4
254856,4
254857,4
254858,4
254859,3
254860,3
254861,3
254862,3
254863,4
254864,3
254865,3
254866,3
254867,3
254868,3
254869,4
254870,3
254871,4
254872,4
254873,4
254874,3
254875,4
254876,3
254877,4
254878,3
254879,4
254880,4
254881,4
254882,4
254883,4
254884,4
254885,3
254886,3
254887,3
254888,4
254889,3
254890,3
254891,4
254892,4
254893,3
254894,3
254895,4
254896,4
254897,3
254898,3
254899,3
254900,4
254901,3
254902,3
254903,3
254904,3
254905,3
254906,3
254907,4
254908,3
254909,4
254910,4
254911,3
254912,4
254913,4
254914,3
254915,4
254916,4
254917,3
254918,4
254919,3
254920,4
254921,4
254922,4
254923,4
254924,4
254925,3
254926,4
254927,3
254928,4
254929,4
254930,4
254931,4
254932,3
254933,4
254934,4
254935,3
254936,3
254937,3
254938,3
254939,3
254940,3
254941,4
254942,4
254943,4
254944,3
254945,3
254946,3
254947,4
254948,3
254949,3
254950,4
254951,3
254952,3
254953,4
254954,2
254955,4
254956,4
254957,4
254958,4
254959,3
254960,4
254961,4
254962,3
254963,3
254964,4
254965,4
254966,3
254967,3
254968,3
254969,3
254970,3
254971,3
254972,3
254973,4
254974,4
254975,3
254976,4
254977,3
254978,4
254979,4
254980,4
254981,4
254982,4
254983,4
254984,4
254985,4
254986,4
254987,4
254988,3
254989,4
254990,3
254991,4
254992,4
254993,4
254994,3
254995,4
254996,3
254997,3
254998,4
254999,4
255000,4
255001,4
255002,4
255003,3
255004,3
255005,4
255006,4
255007,3
255008,4
255009,4
255010,4
255011,4
255012,3
255013,3
255014,3
255015,3
255016,4
255017,4
255018,4
255019,3
255020,3
255021,3
255022,4
255023,4
255024,3
255025,4
255026,3
255027,4
255028,4
255029,4
255030,4
255031,3
255032,4
255033,4
255034,3
255035,4
255036,3
255037,4
255038,3
255039,3
255040,4
255041,4
255042,4
255043,2
255044,4
255045,2
255046,3
255047,4
255048,4
255049,4
255050,4
255051,2
255052,4
255053,4
255054,4
255055,4
255056,2
255057,4
255058,4
255059,3
255060,2
255061,3
255062,3
255063,4
255064,2
255065,2
255066,4
255067,2
255068,3
255069,4
255070,4
255071,2
255072,4
255073,4
255074,4
255075,2
255076,2
255077,2
255078,3
255079,2
255080,2
255081,3
255082,3
255083,2
255084,2
255085,4
255086,3
255087,3
255088,1
255089,3
255090,1
255091,3
255092,3
255093,2
255094,2
255095,2
255096,2
255097,4
255098,3
255099,2
255100,3
255101,2
255102,2
255103,3
255104,2
255105,2
255106,3
255107,2
255108,3
255109,2
255110,2
255111,3
255112,3
255113,3
255114,2
255115,4
255116,3
255117,2
255118,3
255119,2
255120,2
255121,3
255122,3
255123,2
255124,2
255125,3
255126,2
255127,2
255128,3
255129,3
255130,3
255131,2
255132,3
255133,2
255134,2
255135,3
255136,2
255137,3
255138,3
255139,3
255140,2
255141,2
255142,3
255143,2
255144,2
255145,2
255146,3
255147,3
255148,2
255149,2
255150,2
255151,1
255152,2
255153,1
255154,3
255155,4
255156,3
255157,3
255158,2
255159,2
255160,2
255161,2
255162,1
255163,3
255164,3
255165,2
255166,2
255167,1
255168,2
255169,2
255170,2
255171,2
255172,2
255173,2
255174,2
255175,2
255176,2
255177,3
255178,2
255179,2
255180,2
255181,2
255182,2
255183,2
255184,2
255185,2
255186,3
255187,2
255188,3
255189,2
255190,2
255191,2
255192,2
255193,2
255194,2
255195,2
255196,2
255197,3
255198,2
255199,1
255200,2
255201,1
255202,3
255203,3
255204,2
255205,2
255206,1
255207,3
255208,3
255209,2
255210,3
255211,2
255212,3
255213,2
255214,2
255215,2
255216,4
255217,2
255218,3
255219,3
255220,2
255221,2
255222,2
255223,1
255224,2
255225,3
255226,2
255227,2
255228,2
255229,2
255230,2
255231,2
255232,2
255233,3
255234,2
255235,3
255236,2
255237,2
255238,2
255239,2
255240,2
255241,2
255242,3
255243,2
255244,2
255245,3
255246,2
255247,3
255248,1
255249,3
255250,4
255251,3
255252,3
255253,2
255254,3
255255,2
255256,3
255257,3
255258,3
255259,3
255260,2
255261,3
255262,2
255263,3
255264,2
255265,2
255266,3
255267,2
255268,2
255269,2
255270,3
255271,3
255272,2
255273,2
255274,2
255275,3
255276,2
255277,2
255278,2
255279,4
255280,2
255281,2
255282,2
255283,4
255284,2
255285,2
255286,2
255287,2
255288,4
255289,3
255290,3
255291,3
255292,2
255293,2
255294,4
255295,1
255296,3
255297,3
255298,4
255299,3
255300,3
255301,4
255302,3
255303,2
255304,3
255305,1
255306,2
255307,3
255308,2
255309,4
255310,2
255311,3
255312,2
255313,3
255314,2
255315,2
255316,3
255317,2
255318,3
255319,2
255320,2
255321,2
255322,3
255323,2
255324,3
255325,2
255326,2
255327,3
255328,1
255329,3
255330,3
255331,4
255332,3
255333,3
255334,2
255335,4
255336,3
255337,3
255338,2
255339,1
255340,2
255341,3
255342,2
255343,3
255344,2
255345,1
255346,3
255347,2
255348,3
255349,3
255350,2
255351,3
255352,2
255353,3
255354,3
255355,3
255356,2
255357,3
255358,2
255359,2
255360,1
255361,1
255362,2
255363,1
255364,2
255365,2
255366,1
255367,3
255368,2
255369,2
255370,2
255371,2
255372,3
255373,2
255374,2
255375,2
255376,2
255377,2
255378,3
255379,2
255380,1
255381,3
255382,3
255383,2
255384,2
255385,2
255386,2
255387,2
255388,2
255389,3
255390,2
255391,2
255392,2
255393,2
255394,3
255395,2
255396,2
255397,4
255398,2
255399,3
255400,4
255401,3
255402,2
255403,2
255404,3
255405,3
255406,3
255407,3
255408,2
255409,3
255410,3
255411,3
255412,4
255413,2
255414,3
255415,4
255416,3
255417,2
255418,2
255419,2
255420,2
255421,4
255422,3
255423,2
255424,2
255425,2
255426,2
255427,3
255428,3
255429,3
255430,3
255431,2
255432,1
255433,2
255434,2
255435,2
255436,2
255437,4
255438,2
255439,2
255440,3
255441,2
255442,2
255443,2
255444,3
255445,2
255446,2
255447,3
255448,4
255449,2
255450,2
255451,3
255452,3
255453,3
255454,2
255455,3
255456,2
255457,2
255458,3
255459,2
255460,2
255461,2
255462,2
255463,2
255464,2
255465,3
255466,3
255467,2
255468,2
255469,2
255470,2
255471,2
255472,2
255473,2
255474,2
255475,2
255476,2
255477,2
255478,2
255479,2
255480,4
255481,3
255482,2
255483,2
255484,2
255485,3
255486,2
255487,2
255488,3
255489,2
255490,4
255491,3
255492,2
255493,2
255494,3
255495,2
255496,2
255497,2
255498,2
255499,2
255500,4
255501,3
255502,2
255503,2
255504,2
255505,2
255506,2
255507,2
255508,2
255509,2
255510,2
255511,2
255512,2
255513,2
255514,3
255515,2
255516,2
255517,2
255518,4
255519,2
255520,2
255521,4
255522,2
255523,2
255524,2
255525,2
255526,4
255527,4
255528,2
255529,3
255530,2
255531,2
255532,2
255533,3
255534,2
255535,2
255536,2
255537,2
255538,3
255539,3
255540,2
255541,2
255542,3
255543,2
255544,2
255545,3
255546,2
255547,3
255548,2
255549,2
255550,2
255551,2
255552,2
255553,3
255554,3
255555,2
255556,3
255557,3
255558,2
255559,4
255560,2
255561,2
255562,2
255563,2
255564,3
255565,2
255566,3
255567,2
255568,2
255569,2
255570,2
255571,2
255572,3
255573,2
255574,3
255575,2
255576,2
255577,2
255578,3
255579,2
255580,2
255581,2
255582,2
255583,2
255584,3
255585,3
255586,2
255587,3
255588,2
255589,2
255590,3
255591,2
255592,2
255593,2
255594,2
255595,2
255596,2
255597,2
255598,2
255599,2
255600,3
255601,2
255602,2
255603,2
255604,2
255605,2
255606,3
255607,2
255608,3
255609,2
255610,2
255611,2
255612,2
255613,2
255614,3
255615,3
255616,2
255617,2
255618,4
255619,2
255620,2
255621,3
255622,2
255623,2
255624,3
255625,2
255626,2
255627,2
255628,3
255629,2
255630,3
255631,2
255632,3
255633,2
255634,2
255635,4
255636,3
255637,2
255638,3
255639,2
255640,3
255641,3
255642,2
255643,2
255644,2
255645,2
255646,2
255647,3
255648,2
255649,3
255650,2
255651,2
255652,2
255653,3
255654,2
255655,2
255656,2
255657,2
255658,3
255659,2
255660,2
255661,2
255662,4
255663,3
255664,2
255665,2
255666,1
255667,2
255668,2
255669,2
255670,3
255671,2
255672,2
255673,2
255674,3
255675,2
255676,2
255677,3
255678,2
255679,2
255680,2
255681,2
255682,2
255683,2
255684,2
255685,2
255686,2
255687,3
255688,2
255689,2
255690,3
255691,2
255692,2
255693,2
255694,3
255695,3
255696,2
255697,2
255698,2
255699,3
255700,3
255701,4
255702,4
255703,3
255704,2
255705,2
255706,2
255707,3
255708,2
255709,2
255710,2
255711,2
255712,4
255713,3
255714,3
255715,2
255716,2
255717,2
255718,3
255719,3
255720,3
255721,2
255722,2
255723,3
255724,3
255725,2
255726,2
255727,2
255728,2
255729,2
255730,3
255731,3
255732,2
255733,2
255734,2
255735,2
255736,2
255737,2
255738,2
255739,3
255740,2
255741,2
255742,2
255743,2
255744,2
255745,2
255746,2
255747,3
255748,2
255749,2
255750,3
255751,3
255752,2
255753,3
255754,2
255755,3
255756,4
255757,3
255758,3
255759,4
255760,3
255761,3
255762,4
255763,4
255764,3
255765,3
255766,4
255767,4
255768,3
255769,3
255770,3
255771,3
255772,3
255773,3
255774,4
255775,4
255776,4
255777,4
255778,3
255779,4
255780,4
255781,4
255782,3
255783,4
255784,4
255785,3
255786,4
255787,3
255788,3
255789,4
255790,4
255791,4
255792,3
255793,4
255794,4
255795,4
255796,4
255797,4
255798,3
255799,4
255800,3
255801,3
255802,4
255803,3
255804,3
255805,3
255806,3
255807,4
255808,4
255809,3
255810,3
255811,4
255812,3
255813,3
255814,4
255815,4
255816,4
255817,3
255818,3
255819,3
255820,4
255821,4
255822,4
255823,4
255824,3
255825,4
255826,3
255827,4
255828,3
255829,4
255830,3
255831,4
255832,3
255833,4
255834,4
255835,4
255836,4
255837,4
255838,4
255839,4
255840,3
255841,4
255842,3
255843,4
255844,4
255845,3
255846,4
255847,4
255848,4
255849,3
255850,4
255851,4
255852,3
255853,3
255854,4
255855,4
255856,3
255857,3
255858,4
255859,4
255860,4
255861,3
255862,3
255863,3
255864,3
255865,3
255866,4
255867,3
255868,4
255869,4
255870,4
255871,3
255872,3
255873,4
255874,4
255875,3
255876,4
255877,4
255878,3
255879,4
255880,4
255881,4
255882,3
255883,3
255884,3
255885,3
255886,4
255887,4
255888,4
255889,4
255890,4
255891,3
255892,4
255893,4
255894,4
255895,3
255896,4
255897,4
255898,4
255899,3
255900,3
255901,3
255902,4
255903,4
255904,4
255905,4
255906,3
255907,3
255908,4
255909,4
255910,3
255911,4
255912,3
255913,4
255914,3
255915,3
255916,3
255917,4
255918,4
255919,4
255920,3
255921,3
255922,4
255923,3
255924,4
255925,3
255926,3
255927,4
255928,3
255929,3
255930,4
255931,4
255932,4
255933,3
255934,3
255935,4
255936,4
255937,4
255938,4
255939,4
255940,4
255941,4
255942,3
255943,3
255944,4
255945,4
255946,4
255947,4
255948,4
255949,3
255950,4
255951,4
255952,3
255953,4
255954,4
255955,3
255956,4
255957,4
255958,4
255959,4
255960,3
255961,4
255962,4
255963,4
255964,4
255965,3
255966,4
255967,2
255968,3
255969,2
255970,2
255971,2
255972,2
255973,2
255974,4
255975,2
255976,2
255977,2
255978,3
255979,2
255980,2
255981,2
255982,2
255983,3
255984,2
255985,2
255986,3
255987,2
255988,3
255989,2
255990,2
255991,2
255992,2
255993,2
255994,2
255995,3
255996,2
255997,3
255998,2
255999,2
256000,2
256001,3
256002,2
256003,3
256004,2
256005,2
256006,3
256007,2
256008,3
256009,2
256010,2
256011,2
256012,3
256013,3
256014,2
256015,3
256016,2
256017,2
256018,2
256019,2
256020,3
256021,2
256022,3
256023,2
256024,2
256025,2
256026,2
256027,2
256028,4
256029,2
256030,2
256031,2
256032,3
256033,3
256034,3
256035,2
256036,2
256037,2
256038,2
256039,3
256040,2
256041,2
256042,4
256043,2
256044,2
256045,2
256046,2
256047,2
256048,2
256049,2
256050,2
256051,3
256052,2
256053,3
256054,2
256055,3
256056,2
256057,2
256058,2
256059,2
256060,3
256061,3
256062,2
256063,2
256064,2
256065,2
256066,2
256067,2
256068,2
256069,2
256070,2
256071,2
256072,2
256073,3
256074,3
256075,2
256076,2
256077,3
256078,2
256079,2
256080,3
256081,2
256082,2
256083,2
256084,2
256085,2
256086,2
256087,2
256088,3
256089,2
256090,2
256091,2
256092,2
256093,2
256094,2
256095,3
256096,2
256097,2
256098,2
256099,2
256100,2
256101,2
256102,2
256103,2
256104,2
256105,3
256106,2
256107,2
256108,2
256109,4
256110,2
256111,3
256112,2
256113,2
256114,4
256115,2
256116,4
256117,2
256118,2
256119,3
256120,3
256121,2
256122,2
256123,2
256124,2
256125,2
256126,2
256127,2
256128,2
256129,2
256130,3
256131,2
256132,2
256133,2
256134,2
256135,4
256136,2
256137,1
256138,2
256139,3
256140,2
256141,2
256142,2
256143,2
256144,2
256145,2
256146,2
256147,2
256148,2
256149,4
256150,2
256151,2
256152,2
256153,3
256154,2
256155,2
256156,4
256157,2
256158,3
256159,2
256160,2
256161,2
256162,2
256163,3
256164,2
256165,2
256166,2
256167,2
256168,2
256169,3
256170,2
256171,2
256172,2
256173,2
256174,3
256175,2
256176,3
256177,2
256178,2
256179,3
256180,2
256181,2
256182,2
256183,2
256184,2
256185,2
256186,2
256187,2
256188,2
256189,3
256190,1
256191,3
256192,2
256193,3
256194,2
256195,2
256196,2
256197,3
256198,3
256199,3
256200,2
256201,2
256202,3
256203,2
256204,2
256205,2
256206,2
256207,3
256208,2
256209,3
256210,2
256211,2
256212,2
256213,2
256214,2
256215,2
256216,2
256217,2
256218,2
256219,4
256220,4
256221,3
256222,2
256223,2
256224,2
256225,3
256226,3
256227,2
256228,4
256229,2
256230,2
256231,2
256232,3
256233,3
256234,2
256235,2
256236,2
256237,2
256238,3
256239,2
256240,3
256241,2
256242,2
256243,2
256244,2
256245,2
256246,2
256247,2
256248,2
256249,2
256250,2
256251,2
256252,2
256253,2
256254,2
256255,3
256256,2
256257,2
256258,3
256259,2
256260,4
256261,2
256262,3
256263,2
256264,2
256265,2
256266,2
256267,2
256268,2
256269,3
256270,3
256271,2
256272,2
256273,2
256274,4
256275,2
256276,2
256277,3
256278,2
256279,2
256280,2
256281,3
256282,2
256283,4
256284,2
256285,2
256286,2
256287,2
256288,2
256289,2
256290,3
256291,2
256292,2
256293,2
256294,2
256295,2
256296,2
256297,2
256298,3
256299,2
256300,2
256301,2
256302,3
256303,2
256304,3
256305,2
256306,2
256307,2
256308,3
256309,2
256310,2
256311,4
256312,2
256313,2
256314,2
256315,2
256316,3
256317,2
256318,3
256319,2
256320,2
256321,2
256322,2
256323,2
256324,3
256325,2
256326,2
256327,2
256328,4
256329,2
256330,2
256331,3
256332,2
256333,3
256334,3
256335,2
256336,2
256337,2
256338,2
256339,3
256340,3
256341,3
256342,2
256343,2
256344,3
256345,3
256346,3
256347,2
256348,2
256349,3
256350,2
256351,2
256352,2
256353,2
256354,3
256355,2
256356,2
256357,2
256358,2
256359,2
256360,2
256361,2
256362,2
256363,3
256364,2
256365,2
256366,4
256367,2
256368,2
256369,3
256370,3
256371,2
