"X","groupsinapplication"
277871,4
277872,3
277873,3
277874,3
277875,4
277876,4
277877,4
277878,4
277879,5
277880,6
277881,4
277882,4
277883,3
277884,3
277885,3
277886,6
277887,5
277888,4
277889,4
277890,3
277891,5
277892,4
277893,4
277894,3
277895,4
277896,4
277897,3
277898,4
277899,4
277900,5
277901,5
277902,4
277903,3
277904,4
277905,3
277906,4
277907,3
277908,4
277909,5
277910,3
277911,4
277912,5
277913,4
277914,2
277915,3
277916,5
277917,5
277918,4
277919,4
277920,5
277921,4
277922,4
277923,4
277924,3
277925,4
277926,4
277927,2
277928,4
277929,4
277930,4
277931,4
277932,3
277933,3
277934,4
277935,4
277936,4
277937,4
277938,4
277939,4
277940,3
277941,4
277942,5
277943,4
277944,4
277945,4
277946,5
277947,4
277948,3
277949,5
277950,4
277951,4
277952,4
277953,4
277954,3
277955,4
277956,3
277957,3
277958,3
277959,4
277960,4
277961,5
277962,4
277963,3
277964,3
277965,4
277966,4
277967,4
277968,3
277969,3
277970,3
277971,4
277972,3
277973,5
277974,3
277975,3
277976,3
277977,3
277978,5
277979,4
277980,5
277981,5
277982,3
277983,4
277984,2
277985,3
277986,5
277987,3
277988,3
277989,4
277990,4
277991,4
277992,3
277993,3
277994,4
277995,4
277996,4
277997,3
277998,2
277999,3
278000,3
278001,3
278002,4
278003,4
278004,4
278005,4
278006,3
278007,4
278008,2
278009,4
278010,3
278011,3
278012,3
278013,3
278014,3
278015,2
278016,2
278017,3
278018,3
278019,3
278020,4
278021,3
278022,4
278023,3
278024,4
278025,3
278026,3
278027,3
278028,3
278029,4
278030,3
278031,3
278032,5
278033,4
278034,3
278035,4
278036,4
278037,3
278038,3
278039,3
278040,4
278041,2
278042,2
278043,3
278044,4
278045,3
278046,4
278047,3
278048,2
278049,3
278050,5
278051,4
278052,4
278053,4
278054,4
278055,4
278056,3
278057,4
278058,4
278059,2
278060,4
278061,5
278062,6
278063,5
278064,5
278065,3
278066,4
278067,4
278068,4
278069,5
278070,3
278071,2
278072,4
278073,2
278074,3
278075,4
278076,5
278077,3
278078,4
278079,4
278080,4
278081,4
278082,3
278083,4
278084,4
278085,4
278086,3
278087,3
278088,4
278089,3
278090,3
278091,3
278092,3
278093,3
278094,3
278095,2
278096,3
278097,4
278098,4
278099,4
278100,3
278101,4
278102,2
278103,4
278104,3
278105,4
278106,3
278107,4
278108,3
278109,3
278110,3
278111,4
278112,3
278113,2
278114,2
278115,4
278116,4
278117,2
278118,3
278119,3
278120,4
278121,3
278122,3
278123,4
278124,4
278125,4
278126,4
278127,3
278128,4
278129,3
278130,4
278131,3
278132,5
278133,3
278134,4
278135,2
278136,4
278137,2
278138,3
278139,5
278140,3
278141,3
278142,1
278143,3
278144,3
278145,2
278146,4
278147,1
278148,4
278149,2
278150,3
278151,4
278152,3
278153,3
278154,3
278155,4
278156,4
278157,3
278158,3
278159,3
278160,4
278161,4
278162,4
278163,3
278164,3
278165,3
278166,3
278167,4
278168,3
278169,4
278170,3
278171,2
278172,3
278173,3
278174,3
278175,2
278176,5
278177,4
278178,2
278179,3
278180,4
278181,2
278182,2
278183,4
278184,3
278185,4
278186,3
278187,3
278188,3
278189,4
278190,4
278191,3
278192,2
278193,4
278194,3
278195,4
278196,3
278197,4
278198,4
278199,5
278200,3
278201,2
278202,2
278203,2
278204,4
278205,3
278206,3
278207,4
278208,4
278209,2
278210,5
278211,3
278212,3
278213,3
278214,4
278215,5
278216,2
278217,3
278218,3
278219,3
278220,3
278221,4
278222,4
278223,2
278224,4
278225,4
278226,4
278227,3
278228,3
278229,3
278230,4
278231,4
278232,4
278233,3
278234,3
278235,4
278236,3
278237,3
278238,4
278239,4
278240,4
278241,5
278242,2
278243,3
278244,4
278245,4
278246,3
278247,4
278248,4
278249,4
278250,6
278251,2
278252,3
278253,4
278254,3
278255,3
278256,4
278257,3
278258,3
278259,4
278260,4
278261,5
278262,2
278263,3
278264,2
278265,4
278266,3
278267,4
278268,4
278269,3
278270,5
278271,3
278272,4
278273,3
278274,3
278275,3
278276,3
278277,3
278278,5
278279,4
278280,2
278281,3
278282,4
278283,3
278284,5
278285,4
278286,4
278287,2
278288,3
278289,4
278290,3
278291,4
278292,4
278293,2
278294,2
278295,4
278296,2
278297,2
278298,4
278299,2
278300,2
278301,3
278302,3
278303,1
278304,4
278305,5
278306,4
278307,4
278308,3
278309,4
278310,3
278311,3
278312,3
278313,2
278314,3
278315,3
278316,3
278317,4
278318,4
278319,5
278320,3
278321,2
278322,3
278323,3
278324,3
278325,3
278326,2
278327,4
278328,4
278329,3
278330,4
278331,3
278332,2
278333,3
278334,3
278335,3
278336,4
278337,4
278338,3
278339,3
278340,3
278341,3
278342,3
278343,4
278344,2
278345,4
278346,4
278347,3
278348,3
278349,3
278350,3
278351,2
278352,2
278353,4
278354,3
278355,2
278356,3
278357,2
278358,3
278359,4
278360,2
278361,2
278362,3
278363,3
278364,3
278365,3
278366,2
278367,3
278368,3
278369,3
278370,4
278371,4
278372,2
278373,3
278374,2
278375,3
278376,4
278377,3
278378,4
278379,2
278380,3
278381,3
278382,2
278383,4
278384,3
278385,3
278386,3
278387,2
278388,4
278389,4
278390,4
278391,2
278392,3
278393,3
278394,3
278395,2
278396,3
278397,4
278398,4
278399,4
278400,4
278401,3
278402,3
278403,3
278404,4
278405,3
278406,3
278407,2
278408,4
278409,3
278410,3
278411,3
278412,4
278413,3
278414,3
278415,3
278416,5
278417,5
278418,4
278419,4
278420,3
278421,5
278422,3
278423,4
278424,3
278425,4
278426,3
278427,4
278428,3
278429,4
278430,4
278431,2
278432,3
278433,2
278434,4
278435,3
278436,2
278437,3
278438,4
278439,4
278440,3
278441,3
278442,1
278443,3
278444,4
278445,1
278446,3
278447,5
278448,3
278449,2
278450,3
278451,4
278452,2
278453,3
278454,3
278455,1
278456,3
278457,2
278458,4
278459,3
278460,3
278461,3
278462,2
278463,2
278464,3
278465,1
278466,3
278467,2
278468,4
278469,2
278470,2
278471,3
278472,3
278473,2
278474,3
278475,3
278476,4
278477,2
278478,4
278479,3
278480,2
278481,3
278482,3
278483,4
278484,2
278485,2
278486,2
278487,5
278488,4
278489,2
278490,2
278491,3
278492,2
278493,4
278494,3
278495,4
278496,4
278497,2
278498,2
278499,4
278500,4
278501,2
278502,1
278503,3
278504,2
278505,1
278506,2
278507,4
278508,2
278509,2
278510,4
278511,2
278512,4
278513,3
278514,4
278515,3
278516,3
278517,2
278518,3
278519,2
278520,4
278521,4
278522,6
278523,2
278524,3
278525,4
278526,4
278527,3
278528,3
278529,2
278530,4
278531,2
278532,4
278533,4
278534,3
278535,2
278536,3
278537,3
278538,4
278539,2
278540,3
278541,3
278542,3
278543,3
278544,3
278545,2
278546,3
278547,3
278548,4
278549,2
278550,3
278551,3
278552,3
278553,2
278554,2
278555,4
278556,3
278557,3
278558,4
278559,3
278560,3
278561,3
278562,3
278563,2
278564,3
278565,4
278566,3
278567,3
278568,4
278569,3
278570,4
278571,4
278572,4
278573,2
278574,3
278575,2
278576,4
278577,4
278578,3
278579,2
278580,4
278581,2
278582,2
278583,4
278584,4
278585,2
278586,3
278587,3
278588,2
278589,2
278590,3
278591,4
278592,2
278593,3
278594,2
278595,3
278596,4
278597,3
278598,4
278599,3
278600,2
278601,4
278602,5
278603,3
278604,3
278605,4
278606,3
278607,2
278608,4
278609,3
278610,2
278611,5
278612,5
278613,3
278614,3
278615,3
278616,3
278617,2
278618,3
278619,3
278620,3
278621,4
278622,3
278623,2
278624,3
278625,2
278626,3
278627,4
278628,4
278629,3
278630,2
278631,4
278632,3
278633,4
278634,4
278635,3
278636,2
278637,3
278638,3
278639,3
278640,3
278641,3
278642,3
278643,2
278644,2
278645,4
278646,3
278647,4
278648,2
278649,4
278650,5
278651,2
278652,4
278653,4
278654,5
278655,4
278656,4
278657,3
278658,4
278659,2
278660,3
278661,3
278662,3
278663,2
278664,5
278665,4
278666,3
278667,4
278668,3
278669,5
278670,3
278671,2
278672,3
278673,3
278674,3
278675,3
278676,2
278677,1
278678,3
278679,2
278680,3
278681,3
278682,3
278683,3
278684,3
278685,3
278686,4
278687,4
278688,3
278689,3
278690,2
278691,4
278692,4
278693,3
278694,3
278695,4
278696,2
278697,2
278698,4
278699,3
278700,3
278701,3
278702,4
278703,4
278704,4
278705,4
278706,3
278707,6
278708,4
278709,3
278710,3
278711,5
278712,3
278713,4
278714,3
278715,4
278716,2
278717,5
278718,4
278719,4
278720,4
278721,4
278722,4
278723,4
278724,3
278725,3
278726,5
278727,5
278728,6
278729,4
278730,4
278731,4
278732,4
278733,2
278734,6
278735,4
278736,3
278737,4
278738,3
278739,4
278740,3
278741,4
278742,3
278743,4
278744,4
278745,3
278746,2
278747,4
278748,3
278749,3
278750,3
278751,3
278752,3
278753,3
278754,3
278755,4
278756,4
278757,5
278758,4
278759,4
278760,3
278761,4
278762,3
278763,4
278764,3
278765,3
278766,3
278767,3
278768,5
278769,3
278770,4
278771,4
278772,3
278773,4
278774,3
278775,3
278776,2
278777,4
278778,3
278779,4
278780,3
278781,3
278782,3
278783,5
278784,4
278785,4
278786,3
278787,4
278788,4
278789,4
278790,3
278791,3
278792,5
278793,5
278794,3
278795,3
278796,3
278797,4
278798,4
278799,2
278800,4
278801,4
278802,3
278803,4
278804,4
278805,4
278806,5
278807,5
278808,4
278809,2
278810,4
278811,3
278812,2
278813,5
278814,3
278815,5
278816,4
278817,3
278818,3
278819,3
278820,4
278821,3
278822,3
278823,4
278824,3
278825,2
278826,5
278827,4
278828,6
278829,4
278830,5
278831,2
278832,4
278833,5
278834,4
278835,5
278836,4
278837,4
278838,4
278839,4
278840,5
278841,4
278842,4
278843,4
278844,4
278845,4
278846,4
278847,3
278848,3
278849,3
278850,5
278851,5
278852,3
278853,4
278854,4
278855,4
278856,3
278857,5
278858,3
278859,4
278860,4
278861,3
278862,3
278863,4
278864,4
278865,4
278866,4
278867,4
278868,2
278869,4
278870,3
278871,4
278872,5
278873,5
278874,3
278875,3
278876,2
278877,5
278878,5
278879,4
278880,3
278881,4
278882,4
278883,4
278884,4
278885,3
278886,3
278887,5
278888,2
278889,4
278890,3
278891,2
278892,4
278893,4
278894,4
278895,4
278896,4
278897,3
278898,4
278899,4
278900,4
278901,3
278902,4
278903,3
278904,3
278905,5
278906,2
278907,3
278908,5
278909,4
278910,3
278911,4
278912,4
278913,3
278914,3
278915,2
278916,5
278917,2
278918,4
278919,4
278920,4
278921,2
278922,3
278923,5
278924,3
278925,4
278926,6
278927,4
278928,3
278929,5
278930,4
278931,5
278932,4
278933,4
278934,4
278935,6
278936,3
278937,4
278938,4
278939,4
278940,4
278941,2
278942,4
278943,3
278944,4
278945,4
278946,4
278947,4
278948,4
278949,3
278950,4
278951,4
278952,3
278953,4
278954,5
278955,5
278956,4
278957,4
278958,3
278959,4
278960,4
278961,4
278962,4
278963,3
278964,3
278965,5
278966,4
278967,3
278968,3
278969,5
278970,4
278971,5
278972,4
278973,3
278974,4
278975,4
278976,3
278977,4
278978,4
278979,4
278980,4
278981,3
278982,3
278983,4
278984,4
278985,3
278986,3
278987,3
278988,3
278989,3
278990,4
278991,4
278992,4
278993,4
278994,4
278995,4
278996,4
278997,3
278998,5
278999,4
279000,3
279001,3
279002,4
279003,4
279004,3
279005,3
279006,4
279007,4
279008,2
279009,3
279010,4
279011,4
279012,5
279013,4
279014,3
279015,3
279016,3
279017,5
279018,3
279019,4
279020,3
279021,3
279022,3
279023,5
279024,3
279025,5
279026,4
279027,4
279028,3
279029,4
279030,5
279031,4
279032,5
279033,4
279034,2
279035,5
279036,4
279037,3
279038,3
279039,4
279040,4
279041,4
279042,5
279043,3
279044,2
279045,4
279046,4
279047,4
279048,3
279049,3
279050,3
279051,4
279052,6
279053,2
279054,4
279055,3
279056,4
279057,3
279058,3
279059,4
279060,3
279061,5
279062,3
279063,4
279064,4
279065,2
279066,3
279067,4
279068,3
279069,4
279070,5
279071,4
279072,4
279073,3
279074,3
279075,3
279076,3
279077,5
279078,4
279079,4
279080,4
279081,4
279082,4
279083,4
279084,3
279085,4
279086,4
279087,4
279088,3
279089,4
279090,2
279091,3
279092,4
279093,4
279094,4
279095,5
279096,5
279097,4
279098,2
279099,2
279100,4
279101,5
279102,4
279103,4
279104,4
279105,4
279106,3
279107,4
279108,3
279109,4
279110,3
279111,4
279112,5
279113,6
279114,4
279115,5
279116,5
279117,2
279118,4
279119,4
279120,4
279121,3
279122,4
279123,3
279124,3
279125,4
279126,4
279127,5
279128,4
279129,5
279130,4
279131,3
279132,3
279133,3
279134,2
279135,5
279136,5
279137,3
279138,3
279139,5
279140,3
279141,4
279142,4
279143,3
279144,3
279145,5
279146,5
279147,5
279148,4
279149,5
279150,5
279151,2
279152,2
279153,4
279154,3
279155,3
279156,3
279157,4
279158,5
279159,4
279160,5
279161,4
279162,4
279163,5
279164,3
279165,3
279166,4
279167,2
279168,4
279169,4
279170,5
279171,4
279172,4
279173,4
279174,3
279175,3
279176,5
279177,4
279178,2
279179,4
279180,4
279181,4
279182,4
279183,3
279184,4
279185,5
279186,4
279187,5
279188,4
279189,4
279190,4
279191,4
279192,2
279193,4
279194,3
279195,3
279196,5
279197,3
279198,2
279199,2
279200,3
279201,4
279202,3
279203,3
279204,4
279205,3
279206,4
279207,4
279208,3
279209,4
279210,3
279211,6
279212,3
279213,5
279214,4
279215,2
279216,4
279217,3
279218,4
279219,3
279220,3
279221,3
279222,2
279223,4
279224,2
279225,5
279226,4
279227,3
279228,4
279229,3
279230,4
279231,3
279232,4
279233,4
279234,5
279235,3
279236,3
279237,3
279238,2
279239,4
279240,3
279241,3
279242,5
279243,4
279244,3
279245,4
279246,5
279247,4
279248,4
279249,3
279250,4
279251,4
279252,2
279253,3
279254,3
279255,5
279256,3
279257,2
279258,4
279259,3
279260,4
279261,3
279262,3
279263,4
279264,2
279265,4
279266,3
279267,3
279268,3
279269,3
279270,5
279271,2
279272,3
279273,4
279274,5
279275,4
279276,4
279277,3
279278,3
279279,3
279280,4
279281,3
279282,3
279283,3
279284,3
279285,2
279286,2
279287,4
279288,2
279289,3
279290,4
279291,3
279292,3
279293,4
279294,4
279295,5
279296,3
279297,5
279298,3
279299,2
279300,3
279301,4
279302,4
279303,3
279304,2
279305,4
279306,4
279307,3
279308,3
279309,4
279310,2
279311,4
279312,5
279313,4
279314,3
279315,6
279316,5
279317,4
279318,3
279319,4
279320,4
279321,3
279322,4
279323,3
279324,3
279325,4
279326,4
279327,3
279328,3
279329,3
279330,4
279331,2
279332,4
279333,3
279334,4
279335,4
279336,4
279337,3
279338,3
279339,5
279340,4
279341,2
279342,3
279343,3
279344,3
279345,4
279346,4
279347,4
279348,3
279349,3
279350,3
279351,2
279352,3
279353,3
279354,3
279355,4
279356,4
279357,3
279358,3
279359,3
279360,3
279361,4
279362,3
279363,4
279364,4
279365,3
279366,4
279367,3
279368,5
279369,4
279370,3
279371,4
279372,4
279373,3
279374,4
279375,4
279376,5
279377,3
279378,5
279379,3
279380,3
279381,4
279382,3
279383,3
279384,4
279385,4
279386,4
279387,4
279388,3
279389,4
279390,4
279391,3
279392,4
279393,3
279394,5
279395,4
279396,4
279397,3
279398,4
279399,5
279400,3
279401,3
279402,4
279403,1
279404,4
279405,2
279406,2
279407,3
279408,4
279409,3
279410,3
279411,2
279412,3
279413,4
279414,4
279415,3
279416,4
279417,4
279418,3
279419,4
279420,3
279421,4
279422,3
279423,2
279424,4
279425,4
279426,4
279427,3
279428,2
279429,4
279430,3
279431,3
279432,3
279433,4
279434,4
279435,3
279436,4
279437,2
279438,3
279439,3
279440,4
279441,3
279442,4
279443,4
279444,3
279445,3
279446,5
279447,4
279448,5
279449,3
279450,2
279451,3
279452,3
279453,3
279454,3
279455,3
279456,3
279457,3
279458,4
279459,3
279460,4
279461,3
279462,3
279463,3
279464,3
279465,2
279466,3
279467,2
279468,5
279469,5
279470,3
279471,2
279472,3
279473,2
279474,4
279475,5
279476,4
279477,2
279478,4
279479,4
279480,3
279481,3
279482,4
279483,5
279484,4
279485,3
279486,4
279487,4
279488,3
279489,3
279490,3
279491,6
279492,4
279493,3
279494,4
279495,3
279496,3
279497,3
279498,4
279499,4
279500,4
279501,4
279502,3
279503,2
279504,3
279505,3
279506,3
279507,2
279508,5
279509,4
279510,4
279511,2
279512,4
279513,3
279514,5
279515,4
279516,5
279517,3
279518,5
279519,3
279520,3
279521,4
279522,4
279523,3
279524,4
279525,2
279526,4
279527,3
279528,4
279529,3
279530,3
279531,3
279532,5
279533,4
279534,4
279535,4
279536,5
279537,5
279538,5
279539,5
279540,2
279541,4
279542,5
279543,3
279544,3
279545,4
279546,4
279547,4
279548,4
279549,3
279550,4
279551,4
279552,3
279553,3
279554,4
279555,3
279556,3
279557,4
279558,3
279559,3
279560,3
279561,5
279562,4
279563,2
279564,4
279565,3
279566,4
279567,4
279568,3
279569,3
279570,3
279571,3
279572,4
279573,5
279574,5
279575,3
279576,4
279577,3
279578,3
279579,2
279580,4
279581,3
279582,4
279583,4
279584,5
279585,3
279586,3
279587,5
279588,3
279589,4
279590,3
279591,5
279592,2
279593,3
279594,3
279595,3
279596,5
279597,5
279598,5
279599,2
279600,3
279601,3
279602,3
279603,3
279604,4
279605,3
279606,4
279607,4
279608,5
279609,3
279610,3
279611,4
279612,4
279613,4
279614,3
279615,3
279616,3
279617,3
279618,5
279619,4
279620,2
279621,5
279622,5
279623,4
279624,5
279625,4
279626,4
279627,5
279628,5
279629,5
279630,3
279631,3
279632,5
279633,4
279634,4
279635,3
279636,3
279637,5
279638,4
279639,5
279640,4
279641,4
279642,6
279643,4
279644,6
279645,4
279646,4
279647,5
279648,5
279649,5
279650,4
279651,3
279652,4
279653,4
279654,5
279655,4
279656,4
279657,5
279658,4
279659,3
279660,4
279661,5
279662,5
279663,5
279664,4
279665,4
279666,5
279667,4
279668,3
279669,5
279670,4
279671,4
279672,5
279673,4
279674,5
279675,4
279676,4
279677,4
279678,4
279679,4
279680,5
279681,5
279682,5
279683,5
279684,5
279685,5
279686,4
279687,3
279688,5
279689,5
279690,5
279691,5
279692,4
279693,6
279694,4
279695,5
279696,4
279697,3
279698,4
279699,6
279700,6
279701,5
279702,3
279703,6
279704,5
279705,5
279706,5
279707,5
279708,5
279709,4
279710,4
279711,3
279712,4
279713,4
279714,6
279715,5
279716,4
279717,5
279718,4
279719,5
279720,4
279721,3
279722,5
279723,4
279724,6
279725,4
279726,5
279727,3
279728,4
279729,4
279730,6
279731,4
279732,6
279733,4
279734,4
279735,3
279736,4
279737,5
279738,3
279739,4
279740,4
279741,4
279742,4
279743,3
279744,4
279745,3
279746,5
279747,6
279748,5
279749,5
279750,5
279751,5
279752,5
279753,5
279754,4
279755,5
279756,5
279757,3
279758,5
279759,5
279760,4
279761,4
279762,6
279763,5
279764,5
279765,3
279766,5
279767,3
279768,4
279769,5
279770,4
279771,4
279772,5
279773,5
279774,5
279775,4
279776,5
279777,4
279778,4
279779,3
279780,5
279781,3
279782,6
279783,3
279784,3
279785,4
279786,5
279787,5
279788,4
279789,4
279790,4
279791,4
279792,5
279793,5
279794,5
279795,5
279796,4
279797,2
279798,6
279799,5
279800,3
279801,4
279802,4
279803,4
279804,4
279805,5
279806,5
279807,5
279808,3
279809,4
279810,4
279811,3
279812,4
279813,4
279814,3
279815,3
279816,3
279817,4
279818,3
279819,6
279820,2
279821,5
279822,5
279823,3
279824,5
279825,3
279826,3
279827,5
279828,4
279829,4
279830,5
279831,5
279832,5
279833,4
279834,3
279835,4
279836,3
279837,4
279838,4
279839,3
279840,3
279841,4
279842,3
279843,4
279844,4
279845,4
279846,3
279847,3
279848,3
279849,4
279850,3
279851,5
279852,4
279853,5
279854,4
279855,4
279856,4
279857,4
279858,3
279859,5
279860,4
279861,4
279862,3
279863,4
279864,6
279865,4
279866,4
279867,5
279868,5
279869,2
279870,4
279871,6
279872,3
279873,4
279874,4
279875,4
279876,5
279877,4
279878,3
279879,5
279880,4
279881,4
279882,3
279883,4
279884,3
279885,4
279886,5
279887,4
279888,4
279889,4
279890,4
279891,4
279892,5
279893,4
279894,4
279895,4
279896,4
279897,5
279898,4
279899,4
279900,4
279901,3
279902,4
279903,3
279904,5
279905,4
279906,2
279907,4
279908,3
279909,4
279910,4
279911,4
279912,5
279913,5
279914,3
279915,3
279916,5
279917,3
279918,3
279919,2
279920,2
279921,3
279922,3
279923,4
279924,3
279925,3
279926,5
279927,3
279928,3
279929,5
279930,4
279931,2
279932,3
279933,5
279934,2
279935,5
279936,3
279937,3
279938,4
279939,5
279940,4
279941,3
279942,4
279943,5
279944,3
279945,5
279946,4
279947,3
279948,3
279949,3
279950,4
279951,3
279952,4
279953,3
279954,6
279955,4
279956,4
279957,2
279958,3
279959,3
279960,2
279961,3
279962,4
279963,3
279964,3
279965,2
279966,5
279967,5
279968,3
279969,4
279970,3
279971,2
279972,4
279973,5
279974,4
279975,3
279976,3
279977,3
279978,3
279979,5
279980,3
279981,5
279982,3
279983,3
279984,2
279985,2
279986,3
279987,5
279988,4
279989,4
279990,3
279991,3
279992,4
279993,5
279994,4
279995,3
279996,4
279997,4
279998,3
279999,5
280000,2
280001,4
280002,4
280003,4
280004,4
280005,3
280006,3
280007,3
280008,3
280009,2
280010,5
280011,4
280012,4
280013,5
280014,3
280015,4
280016,5
280017,5
280018,3
280019,3
280020,3
280021,4
280022,4
280023,4
280024,4
280025,5
280026,3
280027,3
280028,4
280029,4
280030,3
280031,3
280032,4
280033,3
280034,5
280035,2
280036,4
280037,3
280038,3
280039,5
280040,3
280041,3
280042,4
280043,4
280044,3
280045,3
280046,3
280047,4
280048,4
280049,3
280050,4
280051,2
280052,5
280053,4
280054,3
280055,3
280056,3
280057,4
280058,4
280059,4
280060,3
280061,3
280062,5
280063,4
280064,4
280065,4
280066,5
280067,3
280068,4
280069,4
280070,3
280071,5
280072,4
280073,4
280074,3
280075,3
280076,4
280077,3
280078,4
280079,3
280080,3
280081,4
280082,5
280083,3
280084,4
280085,5
280086,3
280087,3
280088,3
280089,2
280090,2
280091,4
280092,4
280093,3
280094,4
280095,3
280096,4
280097,3
280098,3
280099,4
280100,5
280101,4
280102,3
280103,4
280104,3
280105,4
280106,4
280107,3
280108,4
280109,4
280110,3
280111,2
280112,3
280113,4
280114,4
280115,4
280116,4
280117,4
280118,3
280119,4
280120,3
280121,4
280122,4
280123,3
280124,5
280125,3
280126,5
280127,5
280128,4
280129,4
280130,4
280131,4
280132,3
280133,4
280134,4
280135,3
280136,3
280137,3
280138,2
280139,4
280140,4
280141,4
280142,5
280143,4
280144,4
280145,4
280146,4
280147,4
280148,4
280149,3
280150,5
280151,4
280152,4
280153,5
280154,3
280155,3
280156,3
280157,3
280158,4
280159,3
280160,4
280161,4
280162,4
280163,3
280164,4
280165,4
280166,5
280167,4
280168,4
280169,4
280170,4
280171,3
280172,4
280173,4
280174,3
280175,2
280176,4
280177,3
280178,4
280179,5
280180,4
280181,2
280182,4
280183,4
280184,4
280185,4
280186,4
280187,4
280188,4
280189,4
280190,4
280191,4
280192,5
280193,2
280194,3
280195,5
280196,3
280197,5
280198,5
280199,3
280200,3
280201,3
280202,4
280203,4
280204,3
280205,3
280206,3
280207,3
280208,5
280209,4
280210,3
280211,4
280212,3
280213,3
280214,4
280215,4
280216,3
280217,4
280218,5
280219,3
280220,4
280221,4
280222,4
280223,5
280224,4
280225,5
280226,5
280227,3
280228,3
280229,6
280230,4
280231,3
280232,4
280233,4
280234,5
280235,2
280236,5
280237,3
280238,3
280239,4
280240,4
280241,4
280242,4
280243,5
280244,4
280245,4
280246,3
280247,3
280248,3
280249,3
280250,4
280251,3
280252,4
280253,2
280254,2
280255,5
280256,3
280257,3
280258,4
280259,3
280260,4
280261,3
280262,3
280263,4
280264,5
280265,4
280266,4
280267,2
280268,2
280269,3
280270,2
280271,1
280272,3
280273,4
280274,4
280275,5
280276,2
280277,4
280278,3
280279,4
280280,3
280281,2
280282,5
280283,2
280284,4
280285,4
280286,3
280287,4
280288,3
280289,2
280290,1
280291,5
280292,3
280293,1
280294,2
280295,3
280296,3
280297,1
280298,4
280299,2
280300,3
280301,2
280302,1
280303,3
280304,4
280305,2
280306,1
280307,1
280308,3
280309,3
280310,4
280311,3
280312,1
280313,3
280314,1
280315,3
280316,5
280317,3
280318,4
280319,3
280320,4
280321,3
280322,2
280323,1
280324,4
280325,4
280326,1
280327,4
280328,4
280329,3
280330,4
280331,3
280332,2
280333,3
280334,4
280335,4
280336,3
280337,3
280338,2
280339,3
280340,2
280341,4
280342,2
280343,4
280344,1
280345,3
280346,4
280347,3
280348,2
280349,3
280350,3
280351,4
280352,3
280353,3
280354,2
280355,4
280356,2
280357,3
280358,2
280359,1
280360,4
280361,3
280362,4
280363,3
280364,4
280365,3
280366,2
280367,3
280368,2
280369,2
280370,1
280371,3
280372,4
280373,1
280374,3
280375,4
280376,4
280377,2
280378,3
280379,4
280380,2
280381,4
280382,3
280383,2
280384,2
280385,4
280386,2
280387,1
280388,2
280389,5
280390,3
280391,5
280392,2
280393,2
280394,3
280395,4
280396,4
280397,3
280398,4
280399,4
280400,4
280401,1
280402,3
280403,4
280404,3
280405,4
280406,3
280407,2
280408,1
280409,4
280410,4
280411,4
280412,3
280413,3
280414,3
280415,2
280416,4
280417,4
280418,3
280419,2
280420,1
280421,3
280422,1
280423,3
280424,2
280425,1
280426,2
280427,4
280428,2
280429,4
280430,4
280431,5
280432,4
280433,1
280434,4
280435,2
280436,3
280437,2
280438,1
280439,4
280440,3
280441,1
280442,4
280443,3
280444,2
280445,3
280446,5
280447,2
280448,3
280449,1
280450,4
280451,3
280452,4
280453,3
280454,4
280455,3
280456,3
280457,2
280458,3
280459,3
280460,5
280461,3
280462,3
280463,3
280464,5
280465,3
280466,4
280467,2
280468,4
280469,4
280470,3
280471,3
280472,3
280473,2
280474,2
280475,1
280476,4
280477,4
280478,4
280479,4
280480,4
280481,3
280482,4
280483,4
280484,3
280485,4
280486,3
280487,2
280488,1
280489,3
280490,4
280491,3
280492,3
280493,4
280494,4
280495,3
280496,3
280497,4
280498,4
280499,3
280500,2
280501,4
280502,4
280503,3
280504,3
280505,3
280506,2
280507,5
280508,5
280509,2
280510,1
280511,4
280512,3
280513,3
280514,4
280515,3
280516,5
280517,2
280518,4
280519,3
280520,3
280521,4
280522,4
280523,3
280524,4
280525,3
280526,2
280527,3
280528,3
280529,3
280530,4
280531,3
280532,3
280533,3
280534,3
280535,4
280536,3
280537,3
280538,3
280539,3
280540,4
280541,2
280542,3
280543,4
280544,3
280545,1
280546,2
280547,3
280548,3
280549,4
280550,4
280551,3
280552,3
280553,3
280554,4
280555,2
280556,3
280557,2
280558,2
280559,5
280560,3
280561,2
280562,2
280563,4
280564,3
280565,4
280566,2
280567,4
280568,4
280569,2
280570,5
280571,1
280572,3
280573,3
280574,3
280575,3
280576,4
280577,2
280578,4
280579,4
280580,3
280581,2
280582,6
280583,4
280584,2
280585,4
280586,4
280587,2
280588,4
280589,4
280590,3
280591,3
280592,5
280593,4
280594,2
280595,4
280596,3
280597,3
280598,2
280599,4
280600,4
280601,4
280602,4
280603,3
280604,4
280605,2
280606,4
280607,3
280608,4
280609,3
280610,2
280611,4
280612,4
280613,3
280614,5
280615,4
280616,4
280617,3
280618,3
280619,3
280620,3
280621,3
280622,4
280623,4
280624,3
280625,3
280626,3
280627,4
280628,2
280629,3
280630,2
280631,3
280632,3
280633,2
280634,4
280635,4
280636,3
280637,2
280638,4
280639,2
280640,4
280641,4
280642,3
280643,2
280644,3
280645,2
280646,3
280647,3
280648,5
280649,4
280650,5
280651,5
280652,2
280653,4
280654,3
280655,3
280656,4
280657,3
280658,1
280659,3
280660,2
280661,1
280662,2
280663,3
280664,2
280665,2
280666,4
280667,4
